-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:134:9-142:20
	android:grantUriPermissions
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:138:13-47
	android:authorities
		INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:136:13-64
	android:exported
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:137:13-37
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:135:13-62
manifest
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/44c12166b7cbe3399637d9c266622a92/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:25-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/hfh/.gradle/caches/transforms-3/d63e99d22b2544ec9e2b8bb5879fdd95/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/hfh/.gradle/caches/transforms-3/d63e99d22b2544ec9e2b8bb5879fdd95/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/hfh/.gradle/caches/transforms-3/d63e99d22b2544ec9e2b8bb5879fdd95/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/hfh/.gradle/caches/transforms-3/d63e99d22b2544ec9e2b8bb5879fdd95/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/hfh/.gradle/caches/transforms-3/d63e99d22b2544ec9e2b8bb5879fdd95/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/hfh/.gradle/caches/transforms-3/d63e99d22b2544ec9e2b8bb5879fdd95/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/hfh/.gradle/caches/transforms-3/35cf9c30b971b38d060bdeee41c14c44/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/hfh/.gradle/caches/transforms-3/35cf9c30b971b38d060bdeee41c14c44/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/hfh/.gradle/caches/transforms-3/35cf9c30b971b38d060bdeee41c14c44/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.dunzi.storyhouse.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/hfh/.gradle/caches/transforms-3/35cf9c30b971b38d060bdeee41c14c44/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/hfh/.gradle/caches/transforms-3/35cf9c30b971b38d060bdeee41c14c44/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/hfh/.gradle/caches/transforms-3/35cf9c30b971b38d060bdeee41c14c44/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/hfh/.gradle/caches/transforms-3/35cf9c30b971b38d060bdeee41c14c44/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/hfh/.gradle/caches/transforms-3/35cf9c30b971b38d060bdeee41c14c44/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.dunzi.storyhouse.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/hfh/.gradle/caches/transforms-3/35cf9c30b971b38d060bdeee41c14c44/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/hfh/.gradle/caches/transforms-3/35cf9c30b971b38d060bdeee41c14c44/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /home/hfh/.gradle/caches/transforms-3/b146f0844a1365125e6b381038886688/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /home/hfh/.gradle/caches/transforms-3/b146f0844a1365125e6b381038886688/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /home/hfh/.gradle/caches/transforms-3/b146f0844a1365125e6b381038886688/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /home/hfh/.gradle/caches/transforms-3/b146f0844a1365125e6b381038886688/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /home/hfh/.gradle/caches/transforms-3/b146f0844a1365125e6b381038886688/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/b317e68dab8fb3149d2ffd4bb1e09f07/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
